9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.981149858623938886e-01,9.425070688030159991e-04,9.425070688030159991e-04
9.981149858623938886e-01,9.425070688030159991e-04,9.425070688030159991e-04
9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.981149858623938886e-01,9.425070688030159991e-04,9.425070688030159991e-04
7.737939579554650171e-01,2.252635349757317884e-01,9.425070688030157823e-04
9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.981149858623938886e-01,9.425070688030159991e-04,9.425070688030159991e-04
9.981149858623938886e-01,9.425070688030159991e-04,9.425070688030159991e-04
9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.981149858623938886e-01,9.425070688030159991e-04,9.425070688030159991e-04
9.981149858623938886e-01,9.425070688030159991e-04,9.425070688030159991e-04
9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.425070688030159991e-04,9.425070688030159991e-04,9.981149858623938886e-01
9.425070688030159991e-04,9.425070688030159991e-04,9.981149858623938886e-01
9.425070688030159991e-04,9.425070688030159991e-04,9.981149858623938886e-01
9.425070688030159991e-04,9.425070688030159991e-04,9.981149858623938886e-01
9.425070688030159991e-04,9.425070688030159991e-04,9.981149858623938886e-01
9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.425070688030159991e-04,9.981149858623938886e-01,9.425070688030159991e-04
9.425070688030159991e-04,9.425070688030159991e-04,9.981149858623938886e-01
