9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.829741564697378475e-01,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,1.241256715014320581e-03,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04
9.829741564697378475e-01,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,1.241256715014320581e-03,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.832869080779943483e-01,9.285051067780872823e-04,9.285051067780872823e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.285051067780872823e-04,9.832869080779943483e-01,9.285051067780872823e-04,9.285051067780872823e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.829741564697378475e-01,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04,1.241256715014320581e-03,9.285051067792723153e-04,9.285051067792723153e-04,9.285051067792723153e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
8.605263218168619499e-01,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,1.236890913678732745e-01,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04
8.605263218168619499e-01,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,1.236890913678732745e-01,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04
8.605263218168619499e-01,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04,1.236890913678732745e-01,9.285051067802613245e-04,9.285051067802613245e-04,9.285051067802613245e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
7.726475528015588345e-01,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04,2.115678603819823034e-01,9.285051068505066748e-04,9.285051068505066748e-04,9.285051068505066748e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
7.425923307638761239e-02,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04,9.099561799266502327e-01,9.285051174683530122e-04,9.285051174683530122e-04,9.285051174683530122e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
1.225539911016446798e-02,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.719600140735830118e-01,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04
1.225539911016446798e-02,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.719600140735830118e-01,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04
1.225539911016446798e-02,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04,9.719600140735830118e-01,9.285051068383757536e-04,9.285051068383757536e-04,9.285051068383757536e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.832869080779941262e-01,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04,9.285051067780870655e-04
