9.389671591034199705e-04,7.409587709596260341e-01,2.543463932448565834e-01,9.389671591034199705e-04,9.389671591034199705e-04,9.389671591034199705e-04,9.389671591034199705e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,2.673765558482461557e-01,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,7.279286084710026028e-01
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502359122e-04,9.918510400409580319e-01,9.389671361502359122e-04,9.389671361502359122e-04,9.389671361502359122e-04,9.389671361502359122e-04,3.454124278290685891e-03
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04
9.389671361502345028e-04,9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.164406351798128902e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,7.886452913943567400e-02
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361523546601e-04,9.916825610689099513e-01,3.622603250327985618e-03,9.389671361523546601e-04,9.389671361523546601e-04,9.389671361523546601e-04,9.389671361523546601e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502345028e-04,9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01
9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01,9.389671361502347196e-04,9.389671361502347196e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01,9.389671361502347196e-04,9.389671361502347196e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01,9.389671361502347196e-04,9.389671361502347196e-04
9.389671361502345028e-04,9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502345028e-04,9.389671361502345028e-04,9.943661971830982660e-01,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04,9.389671361502345028e-04
9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.389671361502347196e-04,9.943661971830984880e-01,9.389671361502347196e-04,9.389671361502347196e-04
