9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.878731343283581046e-01,9.328358208955223703e-04,9.328358208955223703e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358212480533087e-04,9.328358212480533087e-04,9.328358212480533087e-04,9.328358212480533087e-04,9.328358212480533087e-04,9.328358212480533087e-04,9.328358212480533087e-04,9.328358212480533087e-04,9.669768944062216987e-01,9.328358212480533087e-04,9.328358212480533087e-04,2.182907573880142615e-02,9.328358212480533087e-04,9.328358212480533087e-04
9.328358211056719763e-04,9.328358211056719763e-04,9.328358211056719763e-04,9.328358211056719763e-04,9.328358211056719763e-04,9.328358211056719763e-04,9.328358211056719763e-04,9.328358211056719763e-04,4.431954922277586001e-02,9.328358211056719763e-04,9.328358211056719763e-04,9.444864209239559605e-01,9.328358211056719763e-04,9.328358211056719763e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358212046748135e-04,9.328358212046748135e-04,9.328358212046748135e-04,9.328358212046748135e-04,9.328358212046748135e-04,9.328358212046748135e-04,9.328358212046748135e-04,9.328358212046748135e-04,2.457593624112128835e-03,9.328358212046748135e-04,9.328358212046748135e-04,9.863483765214317023e-01,9.328358212046748135e-04,9.328358212046748135e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.878731343283581046e-01
9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.878731343283581046e-01,9.328358208955223703e-04
9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.328358208955223703e-04,9.878731343283581046e-01,9.328358208955223703e-04
9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.878731343283579935e-01,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04
9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.878731343283579935e-01,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04
9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.878731343283579935e-01,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955219366e-04,9.328358208955219366e-04,9.878731343283577715e-01,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04,9.328358208955219366e-04
9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.878731343283579935e-01,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04,9.328358208955221534e-04
